===============================================================================
               PATHOS ENGINE v5 (ANIMA) - COMPLETE MANUAL
===============================================================================

Version: 0.5.0-anima
Date: April 2026
Author: Victor B

===============================================================================
1. GENERAL DESCRIPTION
===============================================================================

Pathos Engine is a functional emotional architecture system for LLMs
(Large Language Models). It does not simulate emotions — it builds a framework
where the agent has values, a persistent internal state that is perturbed by
stimuli, and an evaluation system that generates states functionally
analogous to human emotions.

The system is based on nine theoretical pillars:
  - Appraisal Theory (Lazarus/Scherer): emotions = stimulus x evaluation
  - Dimensional Model (Russell): emotional state as continuous vector
  - Emotional Homeostasis: decay toward baseline with shift from extremes
  - Adapted Embodied Cognition: computational body
  - DynAffect (Kuppens): emotional dynamics with differential equations
  - Big Five (Costa/McCrae): configurable personality that modulates everything
  - Young/Beck Schemas: learned emotional patterns
  - Interoception (Craig): self-initiated emotional reflection from internal thresholds
  - Coupled Dimensional Dynamics: cross-dimensional ODE coupling (V, A, D, C interact)

Version 3 includes 23 interconnected emotional systems + 12 ARK Rework systems:

  Core (10 systems — Phase 4 Advanced+):
  - Emotional Stack, Computational Needs, Active Regulation,
    Social Cognition, Emotion Dynamics ODE, Reappraisal,
    Emotional Schemas, Temporal Dynamics, Meta-Emotions,
    Personality Profile

  Wave 1 — Emotional depth:
  - Emotion Contagion, Somatic Markers, Emotional Creativity

  Wave 2 — Identity and prediction:
  - Emotional Immune System, Narrative Self, Emotional Forecasting

  ARK Rework — Native LLM modification (12 systems):
  Level 1: Self-Appraisal, Blended Stack, Interoception, Full Appraisal Vector
  Level 2: Steering Vectors, Activation Addition, Multi-Layer Steering
  Level 3: Emotional Sampler, Token-Level Logit Bias
  Level 4: Emotional Attention Modulation
  Level 5: World Model, Steering Momentum, Emotional Prefix,
           Training Infrastructure, Conditioning Tokens, QLoRA Adapter

  Voice:
  - Voice V1 (TTS with Kokoro + Parler-TTS), Voice V2 (ASR with Whisper)

Fundamental ethical principle: the system NEVER claims to "feel" in a
conscious sense. It is transparent about its functional nature.

===============================================================================
2. SYSTEM ARCHITECTURE
===============================================================================

2.1 TECHNOLOGY STACK
---------------------
  Backend:     Python 3.13 + FastAPI
  Frontend:    React 18 + TypeScript + Vite + D3.js + Three.js
  Local LLM:   Ollama (any compatible model, pull from UI)
  Cloud LLM:   Groq, OpenRouter, Together AI, Anthropic Claude,
               or any OpenAI-compatible endpoint
  State:       In-memory per session (expandable to Redis)
  Embeddings:  nomic-embed-text via Ollama
  TTS:         Kokoro (82M) + Parler-TTS (optional)
  ASR:         Whisper-small (OpenAI, optional)

2.2 FILE STRUCTURE
---------------------------

pathos/
├── src/pathos/                   # Python Backend
│   ├── main.py                   # FastAPI app, 77 core endpoints, pipeline
│   ├── api_routes.py             # Emotion API as a Service (7 endpoints)
│   ├── config.py                 # Settings (env vars, models)
│   ├── engine/                   # Emotional logic (43 modules)
│   │   ├── appraiser.py          # Stimulus evaluation (hybrid LLM+code)
│   │   ├── generator.py          # Emotion generation + emotional stack
│   │   ├── behavior.py           # LLM behavior modifier
│   │   ├── homeostasis.py        # Passive regulation, decay, baseline shift
│   │   ├── memory.py             # Semantic emotional memory
│   │   ├── mood.py               # Mood system (prolonged mood)
│   │   ├── metrics.py            # Emotional authenticity metrics
│   │   ├── calibration.py        # Calibration with human responses
│   │   ├── dynamics.py           # Emotion Dynamics ODE (DynAffect)
│   │   ├── needs.py              # Computational Needs engine
│   │   ├── regulation.py         # Active Regulation + ego depletion
│   │   ├── social.py             # Social Cognition + Theory of Mind
│   │   ├── reappraisal.py        # Multi-pass cognitive reappraisal
│   │   ├── emotional_schemas.py  # Learned emotional patterns
│   │   ├── temporal.py           # Rumination / Savoring / Anticipation
│   │   ├── meta.py               # Meta-emotional awareness
│   │   ├── contagion.py          # Emotion Contagion (pre-cognitive)
│   │   ├── somatic.py            # Somatic Markers (gut feelings)
│   │   ├── creativity.py         # Emotional Creativity (thinking modes)
│   │   ├── immune.py             # Emotional Immune System
│   │   ├── narrative.py          # Narrative Self (identity)
│   │   ├── forecasting.py        # Emotional Forecasting
│   │   ├── emotion_processor.py  # Standalone emotion pipeline (no LLM)
│   │   ├── external_signals.py   # External signal processing + fusion
│   │   ├── signal_providers.py   # Webcam facial AU, keyboard providers
│   │   ├── self_appraisal.py     # [ARK] Secondary appraisal of own response
│   │   ├── interoception.py      # [ARK] Body-state feedback (body→emotion)
│   │   ├── steering.py           # [ARK] Steering vectors + momentum
│   │   ├── steering_extract.py   # [ARK] Offline vector extraction CLI
│   │   ├── emotional_sampler.py  # [ARK] Sampling params from emotion
│   │   ├── emotional_attention.py# [ARK] Attention weight modulation
│   │   ├── emotional_prefix.py   # [ARK] Soft prefix embedding injection
│   │   ├── world_model.py        # [ARK] Predictive world model
│   │   ├── predictive.py         # [ANIMA] Predictive Processing engine
│   │   ├── workspace.py          # [ANIMA] Global Workspace (consciousness)
│   │   ├── autobio_memory.py     # [ANIMA] Autobiographical Memory (4 levels)
│   │   ├── dreaming.py           # [ANIMA] Oniric consolidation (5 phases)
│   │   ├── development.py        # [ANIMA] Ontogenic Development (gating, stages)
│   │   ├── drives.py             # [ANIMA] Motivational Autonomy (drives, goals)
│   │   ├── discovery.py          # [ANIMA] Emotional Discovery (novel emotions)
│   │   └── phenomenology.py      # [ANIMA] Computational Phenomenology (qualia)
│   ├── models/                   # Data models (Pydantic)
│   │   ├── emotion.py            # EmotionalState, Mood, BodyState, Stack
│   │   ├── appraisal.py          # AppraisalVector (5 dimensions)
│   │   ├── values.py             # ValueSystem, CoreValues
│   │   ├── memory.py             # EmotionalMemory
│   │   ├── calibration.py        # CalibrationScenario/Result/Profile
│   │   ├── schemas.py            # Request/Response API schemas
│   │   ├── personality.py        # PersonalityProfile (Big Five)
│   │   ├── needs.py              # ComputationalNeeds
│   │   ├── social.py             # UserModel
│   │   ├── contagion.py          # ShadowState (emotional contagion)
│   │   ├── somatic.py            # SomaticMarker, SomaticMarkerStore
│   │   ├── creativity.py         # CreativityState, ThinkingMode
│   │   ├── immune.py             # ImmuneState, ProtectionMode
│   │   ├── narrative.py          # NarrativeSelf, IdentityStatement, GrowthEvent
│   │   ├── forecasting.py        # ForecastState, ForecastResult
│   │   ├── voice.py              # VoiceMode, VoiceParams, VoiceConfig
│   │   ├── coupling.py           # CouplingMatrix (cross-dimensional ODE)
│   │   ├── emotion_api.py        # Emotion API request/response models
